dropoff_latitude,dropoff_longitude,fare_amount,Miles,passenger_count,pickup_datetime,pickup_latitude,pickup_longitude,RandomValue,Weekday,x
40.714467,-74.015678,131.55,14.61666667,5,2009-03-24 00:00:00,40.76987,-73.861643,3,Tuesday,26171276
40.714628,-73.939617,21.07,7.023333333,3,2010-05-16 00:00:00,40.754572,-73.97811,1,Sunday,28541099
40.71467972,-73.88502502,29.66,9.886666667,1,2015-02-22 00:00:00,40.74132538,-73.95213318,1,Sunday,7690541
40.714684,-73.950202,18.35,6.116666667,1,2009-01-29 00:00:00,40.753477,-73.972189,1,Thursday,13913642
40.714818,-74.013862,20.83,6.943333333,1,2013-04-09 00:00:00,40.670634,-73.988428,1,Tuesday,50738790
40.714862,-73.964937,62.1,6.9,1,2009-03-17 00:00:00,40.774066,-73.874494,3,Tuesday,46498345
40.715021,-74.015964,40.35,13.45,4,2009-02-26 00:00:00,40.774027,-73.872913,1,Thursday,13886258
40.715067,-74.034402,77.25,8.583333333,1,2013-02-05 00:00:00,40.730697,-74.008917,3,Tuesday,40951908
40.715093,-73.851701,75.21,8.356666667,1,2010-01-17 00:00:00,40.741867,-73.981062,3,Sunday,34269475
40.715099,-73.942758,25.33,8.443333333,2,2014-07-17 00:00:00,40.745838,-73.988468,1,Thursday,2200730
40.715328,-74.009218,38.27,12.75666667,5,2010-08-31 00:00:00,40.768837,-73.862768,1,Tuesday,37623278
40.715442,-73.694682,225.99,25.11,1,2013-06-06 00:00:00,40.748625,-73.989417,3,Thursday,27029403
40.71628,-73.991738,195.6,21.73333333,1,2010-08-11 00:00:00,40.71628,-73.991738,3,Wednesday,43102135
40.71644974,-74.32000732,572.49,63.61,1,2015-04-04 00:00:00,40.64463043,-73.78174591,3,Saturday,21510654
40.716782,-74.044235,55.25,18.41666667,1,2013-10-02 00:00:00,40.73789,-73.992112,1,Wednesday,25942227
40.716982,-74.014627,26.2,4.366666667,1,2009-03-26 00:00:00,40.750051,-73.991244,2,Thursday,46629061
40.717039,-73.943084,39.9,6.65,2,2009-01-09 00:00:00,40.750145,-73.99882,2,Friday,7207070
40.717398,-74.010651,8.6,1.433333333,1,2009-03-05 00:00:00,40.72049,-74.010206,2,Thursday,49646005
40.717559,-74.005493,16.6,2.766666667,1,2009-02-26 00:00:00,40.737315,-73.987683,2,Thursday,38229073
40.71769,-73.80366,109.8,12.2,1,2011-04-15 00:00:00,40.783023,-73.948035,3,Friday,10375640
40.71783,-73.994017,36.6,6.1,1,2009-07-19 00:00:00,40.75813,-73.977595,2,Sunday,6439174
40.71791458,-73.94321442,21.54,7.18,4,2015-05-07 00:00:00,40.74206161,-73.97470856,1,Thursday,45147567
40.718474,-73.990896,18.2,3.033333333,1,2009-04-10 00:00:00,40.713816,-73.961761,2,Friday,33873981
40.719432,-74.041915,294,32.66666667,1,2011-04-27 00:00:00,40.719432,-74.041915,3,Wednesday,47148049
40.71949,-73.835874,34.83,11.61,2,2014-08-23 00:00:00,40.75583,-73.983449,1,Saturday,25731766
40.719968,-74.010217,62.14,10.35666667,1,2010-09-16 00:00:00,40.74158,-74.00101,2,Thursday,15601343
40.720065,-73.839958,53.4,8.9,5,2009-04-05 00:00:00,40.746362,-73.97923,2,Sunday,39632989
40.720952,-74.004485,156.99,17.44333333,1,2014-04-24 00:00:00,40.769076,-73.862925,3,Thursday,17760944
40.720998,-73.805688,64.54,10.75666667,1,2010-10-27 00:00:00,40.758503,-73.992248,2,Wednesday,37136754
40.721313,-73.987924,23.8,3.966666667,1,2009-01-14 00:00:00,40.703362,-74.011722,2,Wednesday,15295847
40.721344,-73.997252,0.11,0.036666667,1,2010-03-07 00:00:00,40.721345,-73.997221,1,Sunday,46581076
40.721518,-73.786475,233.1,25.9,2,2010-02-20 00:00:00,40.766838,-73.98648,3,Saturday,26318341
40.721576,-73.983641,31.87,10.62333333,1,2010-11-30 00:00:00,40.773984,-73.87463,1,Tuesday,51563768
40.721692,-73.994659,34.2,5.7,3,2009-03-10 00:00:00,40.764655,-73.981318,2,Tuesday,5631671
